#{"t_start": 1642507182.5793455, "env_id": "Acrobot-v1"}
r,l,t
-103.0,104,3.57477
-100.0,101,3.610077
-66.0,67,3.633377
-78.0,79,3.660837
-79.0,80,3.688603
-89.0,90,3.719864
-80.0,81,3.747943
-77.0,78,3.774951
-67.0,68,3.798507
-77.0,78,3.825537
-92.0,93,3.857781
-81.0,82,3.886293
-93.0,94,3.918897
-77.0,78,3.947402
-67.0,68,3.975637
-85.0,86,4.008736
-94.0,95,4.052567
-111.0,112,4.114289
-67.0,68,4.152991
-102.0,103,4.210715
-112.0,113,4.274786
-78.0,79,4.31915
-67.0,68,4.357272
-68.0,69,4.396535
-67.0,68,4.435052
-68.0,69,4.473541
-67.0,68,4.511944
-79.0,80,4.556999
-121.0,122,4.624946
-68.0,69,4.663988
-68.0,69,4.702779
-130.0,131,4.776649
-67.0,68,4.814596
-89.0,90,4.865141
-68.0,69,4.904126
-67.0,68,4.942859
-88.0,89,4.993315
-93.0,94,5.046051
-67.0,68,5.08423
-68.0,69,5.123254
-90.0,91,5.174242
-101.0,102,5.231003
-78.0,79,5.275394
-65.0,66,5.311755
-67.0,68,5.350019
-67.0,68,5.388558
-67.0,68,5.426293
-67.0,68,5.464569
-76.0,77,5.508042
-68.0,69,5.546416
-72.0,73,5.587425
-154.0,155,5.673823
-107.0,108,5.734481
-72.0,73,5.775017
-67.0,68,5.813089
-68.0,69,5.852066
-67.0,68,5.889871
-91.0,92,5.941885
-77.0,78,5.985878
-77.0,78,6.029704
-108.0,109,6.090935
-90.0,91,6.141216
-76.0,77,6.184759
-68.0,69,6.223289
-68.0,69,6.262275
-95.0,96,6.316407
-67.0,68,6.354366
-72.0,73,6.395685
-68.0,69,6.434134
-81.0,82,6.479845
-67.0,68,6.51845
-92.0,93,6.569869
-68.0,69,6.608596
-68.0,69,6.647606
-84.0,85,6.694582
-78.0,79,6.74034
-67.0,68,6.778186
-66.0,67,6.815229
-67.0,68,6.853564
-67.0,68,6.891971
-67.0,68,6.929708
-117.0,118,6.996169
-76.0,77,7.038993
-67.0,68,7.077535
-73.0,74,7.119375
-92.0,93,7.171256
-99.0,100,7.227399
-106.0,107,7.287009
-92.0,93,7.339024
-68.0,69,7.377421
-107.0,108,7.437723
-103.0,104,7.495478
-75.0,76,7.538491
-67.0,68,7.576197
-92.0,93,7.628632
-68.0,69,7.66708
-99.0,100,7.720863
-92.0,93,7.755216
-81.0,82,7.785373
-77.0,78,7.813637
-108.0,109,7.85201
-109.0,110,7.892652
-69.0,70,7.920383
-89.0,90,7.95162
-89.0,90,7.985091
-149.0,150,8.049849
-120.0,121,8.116843
-64.0,65,8.154563
-67.0,68,8.192606
-77.0,78,8.235605
-67.0,68,8.274575
-69.0,70,8.31372
-77.0,78,8.357618
-107.0,108,8.418311
-274.0,275,8.571453
-75.0,76,8.61451
-68.0,69,8.653583
-66.0,67,8.69076
-67.0,68,8.728794
-101.0,102,8.78612
-128.0,129,8.858463
-101.0,102,8.916088
-77.0,78,8.959963
-91.0,92,9.012016
-282.0,283,9.165996
-68.0,69,9.205168
-68.0,69,9.243886
-68.0,69,9.282119
-67.0,68,9.320417
-68.0,69,9.359455
-68.0,69,9.397529
-101.0,102,9.455014
-77.0,78,9.4982
-102.0,103,9.555972
-68.0,69,9.594274
-67.0,68,9.631992
-79.0,80,9.677418
-67.0,68,9.7153
-78.0,79,9.759461
-65.0,66,9.796687
-67.0,68,9.834571
-200.0,201,9.948203
-77.0,78,9.992976
-68.0,69,10.031943
-91.0,92,10.082927
-108.0,109,10.144364
-95.0,96,10.198242
-94.0,95,10.25159
-76.0,77,10.29483
-251.0,252,10.435889
-118.0,119,10.503064
-78.0,79,10.547185
-128.0,129,10.619374
-68.0,69,10.657929
-77.0,78,10.701629
-98.0,99,10.757409
-67.0,68,10.795452
-78.0,79,10.839103
-67.0,68,10.877613
-74.0,75,10.919419
-92.0,93,10.971187
-89.0,90,11.021549
-116.0,117,11.087147
-88.0,89,11.137239
-91.0,92,11.188725
-88.0,89,11.238774
-67.0,68,11.276696
-67.0,68,11.31502
-91.0,92,11.366626
-67.0,68,11.40427
-88.0,89,11.454529
-96.0,97,11.508917
-67.0,68,11.54637
-70.0,71,11.586044
-68.0,69,11.62437
-68.0,69,11.662563
-92.0,93,11.715238
-94.0,95,11.767676
-111.0,112,11.819783
-100.0,101,11.85687
-136.0,137,11.906917
-77.0,78,11.935491
-78.0,79,11.964109
-67.0,68,11.988005
-111.0,112,12.027156
-112.0,113,12.066796
-76.0,77,12.094754
-77.0,78,12.127226
-89.0,90,12.162145
-130.0,131,12.22846
-67.0,68,12.266145
-96.0,97,12.321343
-68.0,69,12.359474
-68.0,69,12.398017
-68.0,69,12.437166
-92.0,93,12.488522
-87.0,88,12.53846
-67.0,68,12.576114
-109.0,110,12.63762
-80.0,81,12.68334
-94.0,95,12.736014
-76.0,77,12.77944
-67.0,68,12.817636
-94.0,95,12.87058
-112.0,113,12.933609
-72.0,73,12.974626
-88.0,89,13.024478
-69.0,70,13.064271
-86.0,87,13.114125
-67.0,68,13.152414
-67.0,68,13.191247
-210.0,211,13.310816
-106.0,107,13.371558
-78.0,79,13.416205
-98.0,99,13.472471
-95.0,96,13.526237
-69.0,70,13.566523
-68.0,69,13.605536
-93.0,94,13.658116
-68.0,69,13.697672
-68.0,69,13.736603
-78.0,79,13.781573
-67.0,68,13.820637
-76.0,77,13.864006
-67.0,68,13.902376
-76.0,77,13.946591
-67.0,68,13.985006
-67.0,68,14.023091
-65.0,66,14.060791
-68.0,69,14.099292
-168.0,169,14.193333
-69.0,70,14.232334
-84.0,85,14.280365
-67.0,68,14.318397
-89.0,90,14.368769
-65.0,66,14.406042
-76.0,77,14.448832
-80.0,81,14.49339
-67.0,68,14.531421
-90.0,91,14.58256
-80.0,81,14.62789
-95.0,96,14.681727
-67.0,68,14.719251
-68.0,69,14.758343
-65.0,66,14.795045
-79.0,80,14.840028
-78.0,79,14.884621
-183.0,184,14.986988
-67.0,68,15.024972
-76.0,77,15.067911
-106.0,107,15.128913
-99.0,100,15.185185
-77.0,78,15.23025
-68.0,69,15.269606
-77.0,78,15.313615
-67.0,68,15.352565
-90.0,91,15.404418
-68.0,69,15.443246
-67.0,68,15.4824
-111.0,112,15.545719
-67.0,68,15.584488
-67.0,68,15.62353
-77.0,78,15.667547
-68.0,69,15.707318
-70.0,71,15.747741
-67.0,68,15.786011
-87.0,88,15.836403
-68.0,69,15.87492
-76.0,77,15.91845
-67.0,68,15.947117
-105.0,106,15.986541
-101.0,102,16.024318
-136.0,137,16.074673
-103.0,104,16.111955
-68.0,69,16.135983
-67.0,68,16.159542
-78.0,79,16.187564
-85.0,86,16.217372
-92.0,93,16.249638
-68.0,69,16.27353
-89.0,90,16.304699
-129.0,130,16.349748
-67.0,68,16.373333
-69.0,70,16.39765
-101.0,102,16.433013
-67.0,68,16.456602
-68.0,69,16.480517
-67.0,68,16.504083
-68.0,69,16.527993
-67.0,68,16.551576
