#{"t_start": 1614774753.6713667, "env_id": "MountainCarContinuous-v0"}
r,l,t
93.450175,67,2.59223
93.557863,66,2.613913
93.545643,66,2.635511
93.458412,67,2.657416
93.435028,67,2.679306
93.545332,66,2.700886
93.549864,66,2.722455
93.54534,66,2.744076
93.448965,67,2.765945
93.546601,66,2.787563
93.452338,67,2.809525
93.56002,66,2.831068
93.546699,66,2.852642
93.545682,66,2.87426
93.554529,66,2.895786
93.545244,66,2.91742
93.54683,66,2.939155
93.548615,66,2.960741
93.452396,67,2.982541
93.550818,66,3.004096
93.544026,66,3.025674
93.440887,67,3.047667
93.547926,66,3.069324
93.545283,66,3.091
93.545613,66,3.112635
93.544001,66,3.134204
93.544213,66,3.155743
93.433342,67,3.177612
93.546492,66,3.199147
93.458945,67,3.221048
93.454755,67,3.243064
93.453441,67,3.264967
93.546544,66,3.28669
93.548732,66,3.30825
93.548935,66,3.32981
93.54935,66,3.351422
93.549109,66,3.372994
93.452604,67,3.395045
93.546502,66,3.41663
93.458661,67,3.43862
93.451813,67,3.460477
93.556317,66,3.481984
93.441571,67,3.503959
93.459137,67,3.525887
93.558754,66,3.547553
93.458818,67,3.569479
93.550452,66,3.591054
93.545727,66,3.612612
93.546584,66,3.634156
93.550067,66,3.655709
93.44594,67,3.677558
93.433504,67,3.699423
93.547595,66,3.720949
93.45456,67,3.742885
93.454528,67,3.764719
93.454647,67,3.786814
93.545322,66,3.808339
93.552727,66,3.82991
93.563243,66,3.851392
93.457204,67,3.873199
93.545904,66,3.894672
93.433802,67,3.916489
93.433353,67,3.938285
93.545897,66,3.959796
93.546599,66,3.981291
93.44267,67,4.003309
93.544,66,4.024819
93.452281,67,4.046733
93.550653,66,4.068348
93.544299,66,4.089973
93.438977,67,4.111939
93.544204,66,4.133816
93.446603,67,4.155743
93.45153,67,4.177594
93.547367,66,4.199148
93.546542,66,4.222791
93.455649,67,4.245834
93.563205,66,4.267989
93.544042,66,4.290132
93.545335,66,4.312097
93.45154,67,4.334459
93.544067,66,4.356344
93.439965,67,4.378307
93.55033,66,4.400302
93.545678,66,4.421903
93.546125,66,4.44339
93.546685,66,4.464902
93.544568,66,4.486423
93.548887,66,4.507978
93.546509,66,4.529569
93.454197,67,4.551581
93.434033,67,4.57363
93.4446,67,4.595473
93.550167,66,4.617024
93.54533,66,4.638551
93.546926,66,4.6601
93.547821,66,4.681648
93.544112,66,4.703203
93.546572,66,4.724843
93.457829,67,4.746674
93.45228,67,4.76851
93.458055,67,4.790468
93.545575,66,4.811954
93.544925,66,4.833498
93.449243,67,4.855306
93.451571,67,4.87725
93.544321,66,4.898883
93.45687,67,4.920801
93.457767,67,4.942586
93.559433,66,4.964081
93.442309,67,4.985977
93.546558,66,5.007467
93.546596,66,5.029093
93.545319,66,5.050671
93.441776,67,5.072676
93.547573,66,5.09426
93.4592,67,5.116235
93.546493,66,5.137844
93.544007,66,5.159383
93.544116,66,5.180926
93.54921,66,5.202404
93.55085,66,5.223919
93.544008,66,5.245477
93.442549,67,5.267411
93.544093,66,5.289173
93.559796,66,5.310712
93.458845,67,5.332625
93.545707,66,5.354247
93.456516,67,5.376163
93.442246,67,5.398108
93.451764,67,5.420093
93.44309,67,5.44193
93.54655,66,5.463434
93.439693,67,5.485301
93.433362,67,5.507202
93.545189,66,5.528738
93.445196,67,5.5506
93.442545,67,5.572488
93.453127,67,5.594372
93.546564,66,5.615958
93.54533,66,5.637453
93.545363,66,5.658983
93.545996,66,5.680511
93.447764,67,5.702331
93.449036,67,5.724133
93.451767,67,5.746005
93.547571,66,5.767527
93.544556,66,5.789109
93.544073,66,5.810708
93.546109,66,5.832202
93.546596,66,5.853687
93.45641,67,5.875532
93.440223,67,5.897421
93.45098,67,5.919286
93.550448,66,5.940809
93.453461,67,5.962587
93.54466,66,5.984041
93.546595,66,6.005512
93.545841,66,6.02703
93.458263,67,6.048897
93.444426,67,6.070853
93.557786,66,6.092309
93.548272,66,6.113833
93.54516,66,6.135296
93.441652,67,6.157085
93.54532,66,6.178587
93.548921,66,6.20011
93.54414,66,6.221704
93.545325,66,6.243274
93.458666,67,6.26509
93.451311,67,6.287263
