#{"t_start": 1614776603.974847, "env_id": "Acrobot-v1"}
r,l,t
-63.0,64,2.594303
-63.0,64,2.62177
-63.0,64,2.649127
-69.0,70,2.679106
-61.0,62,2.705696
-71.0,72,2.73652
-64.0,65,2.764445
-69.0,70,2.794276
-86.0,87,2.831566
-64.0,65,2.859344
-70.0,71,2.889669
-64.0,65,2.917538
-62.0,63,2.944513
-100.0,101,2.987847
-68.0,69,3.017471
-71.0,72,3.048267
-64.0,65,3.076117
-63.0,64,3.103499
-73.0,74,3.135071
-88.0,89,3.173089
-64.0,65,3.200925
-62.0,63,3.227916
-62.0,63,3.254784
-70.0,71,3.28513
-62.0,63,3.312349
-63.0,64,3.339736
-70.0,71,3.370234
-63.0,64,3.397822
-104.0,105,3.442776
-62.0,63,3.469889
-62.0,63,3.496865
-62.0,63,3.523861
-79.0,80,3.558083
-70.0,71,3.588409
-79.0,80,3.62253
-62.0,63,3.649405
-79.0,80,3.683704
-62.0,63,3.710689
-89.0,90,3.749308
-63.0,64,3.777525
-63.0,64,3.804976
-63.0,64,3.832312
-71.0,72,3.863148
-64.0,65,3.89092
-62.0,63,3.917827
-105.0,106,3.963176
-63.0,64,3.990441
-70.0,71,4.020827
-86.0,87,4.058247
-71.0,72,4.089073
-62.0,63,4.115936
-63.0,64,4.143321
-63.0,64,4.170588
-62.0,63,4.197509
-63.0,64,4.224882
-84.0,85,4.261155
-63.0,64,4.288357
-79.0,80,4.322549
-93.0,94,4.362758
-71.0,72,4.393675
-71.0,72,4.424462
-96.0,97,4.465896
-62.0,63,4.492729
-62.0,63,4.519637
-62.0,63,4.546598
-63.0,64,4.57396
-62.0,63,4.600851
-72.0,73,4.631969
-71.0,72,4.662671
-62.0,63,4.689534
-63.0,64,4.716882
-85.0,86,4.753819
-69.0,70,4.783777
-61.0,62,4.810359
-70.0,71,4.840852
-63.0,64,4.86819
-62.0,63,4.894982
-63.0,64,4.922259
-62.0,63,4.949081
-63.0,64,4.976295
-80.0,81,5.010691
-63.0,64,5.037999
-62.0,63,5.064847
-63.0,64,5.092181
-63.0,64,5.119444
-63.0,64,5.14657
-94.0,95,5.186903
-62.0,63,5.213694
-102.0,103,5.257559
-62.0,63,5.284306
-71.0,72,5.31489
-71.0,72,5.345461
-64.0,65,5.373236
-71.0,72,5.403974
-63.0,64,5.431223
-62.0,63,5.458035
-71.0,72,5.488693
-90.0,91,5.527375
-64.0,65,5.555027
-63.0,64,5.582216
-64.0,65,5.609807
-71.0,72,5.640472
-70.0,71,5.670696
-72.0,73,5.701798
-71.0,72,5.732475
-64.0,65,5.760239
-69.0,70,5.790225
-72.0,73,5.822782
-62.0,63,5.85089
-64.0,65,5.879882
-70.0,71,5.911568
-62.0,63,5.938318
-71.0,72,5.969111
-64.0,65,5.996939
-72.0,73,6.028015
-64.0,65,6.055639
-71.0,72,6.086412
-72.0,73,6.117422
-71.0,72,6.148079
-62.0,63,6.174864
-86.0,87,6.212704
-70.0,71,6.242888
-72.0,73,6.274035
-72.0,73,6.304961
-63.0,64,6.332346
-62.0,63,6.359047
-61.0,62,6.385537
-62.0,63,6.41221
-63.0,64,6.439363
-63.0,64,6.466447
-63.0,64,6.493533
-70.0,71,6.523542
-62.0,63,6.550239
-71.0,72,6.580757
-95.0,96,6.621549
-88.0,89,6.659285
-87.0,88,6.696604
-63.0,64,6.723821
-92.0,93,6.763191
-64.0,65,6.790688
-62.0,63,6.817355
-69.0,70,6.846964
-63.0,64,6.874039
-94.0,95,6.914191
-98.0,99,6.956245
-70.0,71,6.986463
-70.0,71,7.016509
-63.0,64,7.043532
-69.0,70,7.073208
-62.0,63,7.099836
-83.0,84,7.135253
-89.0,90,7.173326
-63.0,64,7.200478
-62.0,63,7.227234
-83.0,84,7.262765
-62.0,63,7.28953
-63.0,64,7.316709
-63.0,64,7.343951
-69.0,70,7.373632
-69.0,70,7.403394
-62.0,63,7.430066
-69.0,70,7.460061
-62.0,63,7.486962
-78.0,79,7.520351
-62.0,63,7.547103
-62.0,63,7.573778
-64.0,65,7.601715
-69.0,70,7.632784
-63.0,64,7.661204
-70.0,71,7.692743
-71.0,72,7.723391
-73.0,74,7.754864
-63.0,64,7.781974
-71.0,72,7.812443
-62.0,63,7.839337
-69.0,70,7.869188
-87.0,88,7.906543
-86.0,87,7.943285
-72.0,73,7.974338
-70.0,71,8.004391
-64.0,65,8.031845
-61.0,62,8.057992
-71.0,72,8.088316
-72.0,73,8.119354
-69.0,70,8.148932
-71.0,72,8.179367
-92.0,93,8.218733
-71.0,72,8.249337
-70.0,71,8.27935
-63.0,64,8.306567
-76.0,77,8.339182
-63.0,64,8.366209
-62.0,63,8.393119
-79.0,80,8.427088
-72.0,73,8.458044
-63.0,64,8.485187
-62.0,63,8.511972
-70.0,71,8.542102
-63.0,64,8.569326
-62.0,63,8.596034
-62.0,63,8.622896
-71.0,72,8.653403
-79.0,80,8.68748
-72.0,73,8.718524
-70.0,71,8.748786
-88.0,89,8.786625
-62.0,63,8.813301
-62.0,63,8.8402
-88.0,89,8.878006
-63.0,64,8.905091
-70.0,71,8.935176
-87.0,88,8.972609
-63.0,64,8.999727
-62.0,63,9.026463
-62.0,63,9.053275
-64.0,65,9.080836
-88.0,89,9.118563
-70.0,71,9.148673
-71.0,72,9.179208
-62.0,63,9.205925
-63.0,64,9.233042
-72.0,73,9.263983
-63.0,64,9.29109
-87.0,88,9.328317
-80.0,81,9.362889
-83.0,84,9.398909
-69.0,70,9.429149
-70.0,71,9.459176
-63.0,64,9.486375
-123.0,124,9.538954
-63.0,64,9.566219
-74.0,75,9.598338
-71.0,72,9.629015
-62.0,63,9.655782
-64.0,65,9.683357
-63.0,64,9.71049
-63.0,64,9.737597
-62.0,63,9.764386
-72.0,73,9.795319
-62.0,63,9.822038
-62.0,63,9.848817
-85.0,86,9.885491
-63.0,64,9.912842
-62.0,63,9.939474
-83.0,84,9.975177
-63.0,64,10.002332
-69.0,70,10.032147
-71.0,72,10.062664
-62.0,63,10.089511
-71.0,72,10.120096
-88.0,89,10.157882
-72.0,73,10.188967
-63.0,64,10.216218
-85.0,86,10.252836
-63.0,64,10.279916
-62.0,63,10.306624
-63.0,64,10.333793
-62.0,63,10.360441
-62.0,63,10.387471
-63.0,64,10.414732
-81.0,82,10.449495
-85.0,86,10.485929
