#{"t_start": 1614621892.1666062, "env_id": "MountainCar-v0"}
r,l,t
-110.0,110,2.648032
-84.0,84,2.701569
-110.0,110,2.771303
-113.0,113,2.842398
-110.0,110,2.911443
-110.0,110,2.980315
-113.0,113,3.05111
-110.0,110,3.120026
-110.0,110,3.188838
-112.0,112,3.259024
-110.0,110,3.327985
-83.0,83,3.380127
-113.0,113,3.45097
-110.0,110,3.520033
-84.0,84,3.572592
-110.0,110,3.641438
-113.0,113,3.712146
-85.0,85,3.765436
-110.0,110,3.834286
-85.0,85,3.887511
-166.0,166,3.991423
-110.0,110,4.060297
-113.0,113,4.130995
-110.0,110,4.199949
-86.0,86,4.253788
-170.0,170,4.360398
-161.0,161,4.461679
-110.0,110,4.531682
-112.0,112,4.602054
-112.0,112,4.672124
-115.0,115,4.743985
-115.0,115,4.815914
-112.0,112,4.886096
-85.0,85,4.939323
-113.0,113,5.010122
-113.0,113,5.080867
-85.0,85,5.137249
-115.0,115,5.210158
-113.0,113,5.281288
-112.0,112,5.351759
-114.0,114,5.42329
-84.0,84,5.476024
-109.0,109,5.544279
-113.0,113,5.615098
-83.0,83,5.667107
-112.0,112,5.73715
-85.0,85,5.790277
-86.0,86,5.84423
-112.0,112,5.914228
-85.0,85,5.967409
-110.0,110,6.03614
-111.0,111,6.105473
-85.0,85,6.158472
-115.0,115,6.230352
-115.0,115,6.302503
-115.0,115,6.374381
-110.0,110,6.443337
-84.0,84,6.495851
-83.0,83,6.547663
-112.0,112,6.617502
-86.0,86,6.671167
-111.0,111,6.740466
-110.0,110,6.809145
-110.0,110,6.878032
-112.0,112,6.947933
-110.0,110,7.016515
-170.0,170,7.122473
-115.0,115,7.194335
-85.0,85,7.247667
-160.0,160,7.347334
-110.0,110,7.416332
-161.0,161,7.516876
-110.0,110,7.585597
-114.0,114,7.656798
-113.0,113,7.727247
-113.0,113,7.797691
-114.0,114,7.868743
-83.0,83,7.92146
-164.0,164,8.023244
-110.0,110,8.091437
-110.0,110,8.159585
-164.0,164,8.261669
-110.0,110,8.329807
-113.0,113,8.400676
-110.0,110,8.469852
-111.0,111,8.538886
-113.0,113,8.60899
-160.0,160,8.70848
-113.0,113,8.778456
-113.0,113,8.848533
-115.0,115,8.919742
-110.0,110,8.987978
-111.0,111,9.056761
-113.0,113,9.127061
-110.0,110,9.195254
-86.0,86,9.248594
-113.0,113,9.318737
-88.0,88,9.373392
-113.0,113,9.44365
-112.0,112,9.513007
-110.0,110,9.581186
-113.0,113,9.651323
-110.0,110,9.719966
-87.0,87,9.773928
-111.0,111,9.842676
-114.0,114,9.913196
-160.0,160,10.012294
-112.0,112,10.081747
-112.0,112,10.151325
-83.0,83,10.202856
-110.0,110,10.271126
-112.0,112,10.34058
-112.0,112,10.410567
-110.0,110,10.478801
-111.0,111,10.548159
-85.0,85,10.600886
-113.0,113,10.670981
-113.0,113,10.740985
-167.0,167,10.844557
-163.0,163,10.946041
-113.0,113,11.016159
-114.0,114,11.087053
-167.0,167,11.190675
-111.0,111,11.259447
-163.0,163,11.360666
-83.0,83,11.412306
-112.0,112,11.482052
-110.0,110,11.550273
-112.0,112,11.619864
-109.0,109,11.68749
-114.0,114,11.758267
-110.0,110,11.826497
-113.0,113,11.89643
-109.0,109,11.96426
-110.0,110,12.03243
-110.0,110,12.100786
-110.0,110,12.168889
-111.0,111,12.237676
-112.0,112,12.30706
-112.0,112,12.37667
-110.0,110,12.445034
-110.0,110,12.513462
-110.0,110,12.582271
-111.0,111,12.65132
-110.0,110,12.71961
-110.0,110,12.787724
-113.0,113,12.857702
-87.0,87,12.911555
-88.0,88,12.966042
-86.0,86,13.019367
-112.0,112,13.089011
-114.0,114,13.159629
-111.0,111,13.228604
-112.0,112,13.298228
-113.0,113,13.368406
-115.0,115,13.439906
-160.0,160,13.539473
-112.0,112,13.609001
-110.0,110,13.677833
-112.0,112,13.747364
-110.0,110,13.815508
-84.0,84,13.867523
-113.0,113,13.937599
-86.0,86,13.991035
-109.0,109,14.058705
-110.0,110,14.127019
-113.0,113,14.197139
-88.0,88,14.251882
-110.0,110,14.320205
-112.0,112,14.389991
-114.0,114,14.460927
-111.0,111,14.52978
-83.0,83,14.581274
-158.0,158,14.679165
-161.0,161,14.778963
-113.0,113,14.848957
-114.0,114,14.919569
-85.0,85,14.972384
-113.0,113,15.042423
-114.0,114,15.113286
-110.0,110,15.181663
-161.0,161,15.281342
-115.0,115,15.352509
-110.0,110,15.420655
-111.0,111,15.489375
-113.0,113,15.559422
-113.0,113,15.629369
-110.0,110,15.6975
-112.0,112,15.767069
-110.0,110,15.835283
-84.0,84,15.887306
-112.0,112,15.956805
-110.0,110,16.024991
-112.0,112,16.094414
-111.0,111,16.163349
-113.0,113,16.233313
-115.0,115,16.30463
-109.0,109,16.372334
-84.0,84,16.424594
-85.0,85,16.47724
-111.0,111,16.546445
-167.0,167,16.650519
-89.0,89,16.705812
-112.0,112,16.775193
-110.0,110,16.843475
-110.0,110,16.911782
-83.0,83,16.963517
-112.0,112,17.032819
-110.0,110,17.10094
-113.0,113,17.170942
-113.0,113,17.241162
-84.0,84,17.293214
-112.0,112,17.362923
-86.0,86,17.416292
-85.0,85,17.468895
-111.0,111,17.537688
-110.0,110,17.605774
-167.0,167,17.709108
-84.0,84,17.761234
-112.0,112,17.830735
-113.0,113,17.900789
-114.0,114,17.973056
-112.0,112,18.042376
-160.0,160,18.141545
-86.0,86,18.194819
-110.0,110,18.262798
-113.0,113,18.33272
-112.0,112,18.402286
-113.0,113,18.47235
-110.0,110,18.540656
-110.0,110,18.608702
-110.0,110,18.676697
-86.0,86,18.729846
-110.0,110,18.798111
-111.0,111,18.866734
-112.0,112,18.93595
-89.0,89,18.99096
-113.0,113,19.060771
-113.0,113,19.130659
-112.0,112,19.19986
-86.0,86,19.253109
-111.0,111,19.321903
-113.0,113,19.391827
-113.0,113,19.461694
-112.0,112,19.531206
-110.0,110,19.599221
-85.0,85,19.651875
-111.0,111,19.720862
-110.0,110,19.78908
-113.0,113,19.858935
-111.0,111,19.927549
-110.0,110,19.995559
-114.0,114,20.066131
-160.0,160,20.165068
-113.0,113,20.234907
-112.0,112,20.304149
-110.0,110,20.372147
-110.0,110,20.440652
-110.0,110,20.508631
-110.0,110,20.576623
-112.0,112,20.6458
-110.0,110,20.713759
-86.0,86,20.76693
-115.0,115,20.838098
-112.0,112,20.907408
-161.0,161,21.006827
-160.0,160,21.105775
-87.0,87,21.159541
-84.0,84,21.211484
-115.0,115,21.282615
-84.0,84,21.33453
-111.0,111,21.403193
-112.0,112,21.472433
-112.0,112,21.541676
-84.0,84,21.5936
-160.0,160,21.692505
-111.0,111,21.761286
-88.0,88,21.815716
-86.0,86,21.86885
-113.0,113,21.938914
-111.0,111,22.007627
-112.0,112,22.076919
-111.0,111,22.145607
-113.0,113,22.215667
-84.0,84,22.26763
-112.0,112,22.336864
-114.0,114,22.40741
-113.0,113,22.477272
-115.0,115,22.548371
-110.0,110,22.616362
-110.0,110,22.684323
-85.0,85,22.737028
-113.0,113,22.806929
-111.0,111,22.875505
-167.0,167,22.978657
-110.0,110,23.046663
-113.0,113,23.116557
-87.0,87,23.170339
-84.0,84,23.222294
-87.0,87,23.276092
-83.0,83,23.32746
-112.0,112,23.397182
-111.0,111,23.465667
-110.0,110,23.533675
-113.0,113,23.603548
-83.0,83,23.654817
-112.0,112,23.72401
-110.0,110,23.792103
-112.0,112,23.861282
-83.0,83,23.912564
-111.0,111,23.981197
-85.0,85,24.033758
-163.0,163,24.134849
-84.0,84,24.186794
-110.0,110,24.254834
-111.0,111,24.323419
-111.0,111,24.392062
-113.0,113,24.461911
-113.0,113,24.531829
-110.0,110,24.599817
-111.0,111,24.66841
-110.0,110,24.736371
-111.0,111,24.805069
-85.0,85,24.857711
-109.0,109,24.925105
-110.0,110,24.99309
-158.0,158,25.090916
-112.0,112,25.160208
-110.0,110,25.228374
-115.0,115,25.299513
-115.0,115,25.370582
-110.0,110,25.438647
-112.0,112,25.508043
-86.0,86,25.561423
-109.0,109,25.629176
-115.0,115,25.700225
-112.0,112,25.76954
-83.0,83,25.821021
-112.0,112,25.890306
-86.0,86,25.943492
-83.0,83,25.994853
-85.0,85,26.047447
-115.0,115,26.118566
-110.0,110,26.186702
-110.0,110,26.254657
-111.0,111,26.323211
-110.0,110,26.391463
-85.0,85,26.44413
-89.0,89,26.49919
-113.0,113,26.569036
-110.0,110,26.63702
-111.0,111,26.705616
-113.0,113,26.775519
-112.0,112,26.844867
-84.0,84,26.896812
-115.0,115,26.968616
-114.0,114,27.039129
-113.0,113,27.109043
-87.0,87,27.162849
-110.0,110,27.23082
-83.0,83,27.282179
-110.0,110,27.350147
-112.0,112,27.419616
-158.0,158,27.517623
-88.0,88,27.572067
-112.0,112,27.64153
-112.0,112,27.710761
