#{"t_start": 1625133305.6620858, "env_id": "PandaStack-v1"}
r,l,t
-100.0,100,3.280146
-100.0,100,3.498346
-100.0,100,3.716499
-100.0,100,3.934985
-100.0,100,4.151873
-99.0,100,4.370095
-100.0,100,4.588743
-100.0,100,4.805452
-100.0,100,5.023449
-100.0,100,5.241245
-100.0,100,5.458169
-100.0,100,5.675076
-100.0,100,5.893062
-100.0,100,6.11149
-100.0,100,6.328486
-100.0,100,6.546038
-100.0,100,6.763677
-100.0,100,6.980434
-100.0,100,7.197468
-100.0,100,7.414876
-100.0,100,7.632431
-100.0,100,7.849592
-100.0,100,8.066861
-100.0,100,8.28396
-100.0,100,8.501992
-100.0,100,8.719751
-100.0,100,8.93823
-100.0,100,9.156714
-100.0,100,9.374063
-100.0,100,9.591191
-100.0,100,9.809264
-100.0,100,10.028072
-100.0,100,10.245432
-100.0,100,10.463428
-100.0,100,10.679619
0.0,100,10.898086
-100.0,100,11.115526
-100.0,100,11.334078
-100.0,100,11.552352
-100.0,100,11.769012
-100.0,100,11.986959
-100.0,100,12.203784
-100.0,100,12.422382
-100.0,100,12.640649
-100.0,100,12.859071
-100.0,100,13.075275
-100.0,100,13.293225
-100.0,100,13.510152
-100.0,100,13.727943
-100.0,100,13.987782
-100.0,100,14.206282
-100.0,100,14.424451
-100.0,100,14.642236
-100.0,100,14.860532
-100.0,100,15.078624
-100.0,100,15.296561
-100.0,100,15.513921
-100.0,100,15.731534
-100.0,100,15.949605
-100.0,100,16.195539
-100.0,100,16.414109
-100.0,100,16.632441
-100.0,100,16.850462
-100.0,100,17.067655
-100.0,100,17.284998
-100.0,100,17.5029
-100.0,100,17.720815
-100.0,100,17.937957
-100.0,100,18.156106
-100.0,100,18.374177
-100.0,100,18.593049
-100.0,100,18.809747
-100.0,100,19.027748
-100.0,100,19.245654
-100.0,100,19.463105
-100.0,100,19.679722
-100.0,100,19.897772
-100.0,100,20.115684
-100.0,100,20.333839
-100.0,100,20.552321
-100.0,100,20.770577
-100.0,100,20.987833
-100.0,100,21.204993
-100.0,100,21.422422
-100.0,100,21.72865
-100.0,100,21.945848
-100.0,100,22.16361
-100.0,100,22.380224
-100.0,100,22.603476
-100.0,100,22.822574
-100.0,100,23.041218
-100.0,100,23.259445
-100.0,100,23.476104
-100.0,100,23.692782
0.0,100,23.911087
-100.0,100,24.128763
-100.0,100,24.346915
-100.0,100,24.565464
-100.0,100,24.782447
-100.0,100,24.999908
-100.0,100,25.217252
-100.0,100,25.435351
0.0,100,25.661039
-100.0,100,25.87815
-100.0,100,26.09548
-100.0,100,26.313759
-100.0,100,26.531904
-100.0,100,26.749757
-100.0,100,26.966869
-100.0,100,27.183593
-100.0,100,27.401221
-100.0,100,27.618675
-100.0,100,27.836084
-100.0,100,28.052443
-100.0,100,28.270025
-100.0,100,28.486564
-100.0,100,28.703518
-100.0,100,28.919866
-100.0,100,29.137056
-100.0,100,29.35427
-100.0,100,29.572052
-100.0,100,29.789398
-100.0,100,30.006773
-100.0,100,30.224099
